TheBrain Hot Key,PERSONAL_BRAIN_HOT_KEY,Alt+Shift+B
New Brain...,MAINMENU_FILE_NEW_BRAIN_TEXT,Ctrl+N
Open Brain...,MAINMENU_FILE_OPEN_BRAIN_TEXT,Ctrl+O
Close Brain,MAINMENU_FILE_CLOSE_BRAIN_TEXT,Ctrl+W
OPML File (.opml),MAINMENU_FILE_IMPORT_OPML_XML_TEXT,Alt+Shift+I
SiteBrain HTML,MAINMENU_FILE_EXPORT_XML_TEXT,Alt+Shift+E
Exit,MAINMENU_FILE_EXIT_TEXT,Ctrl+Q
Copy as Text Outline,MAINMENU_EDIT_COPY_SELECTED_AS_TEXT_TEXT,Alt+Shift+O
Paste into Plex,MAINMENU_EDIT_PASTE_TEXT,Ctrl+Shift+V
Forget Selection,MAINMENU_EDIT_FORGET_SELECTION_TEXT,Alt+Shift+X
Toggle Privacy,DIALOG_TOGGLE_PRIVACY,Alt+Shift+P
Unlink Selection,MAINMENU_EDIT_UNLINK_SELECTION_TEXT,Alt+Shift+U
Tags,MAINMENU_THOUGHT_TAGS_TEXT,Ctrl+T
Thought Type,MAINMENU_THOUGHT_THOUGHT_TYPE_TEXT,Ctrl+Shift+T
Create Child,MAINMENU_THOUGHT_CREATE_CHILD_TEXT,Ctrl+ENTER
Create Parent,MAINMENU_THOUGHT_CREATE_PARENT_TEXT,Ctrl+P
Create Jump,MAINMENU_THOUGHT_CREATE_JUMP_TEXT,Ctrl+J
Create Child from Active Thought,ADD_CHILD,INSERT
Capture Thought Icon,MAINMENU_THOUGHT_CAPTURE_THOUGHT_ICON_TEXT,Ctrl+Shift+I
Open Thought Folder,MAINMENU_THOUGHT_OPEN_THOUGHT_FOLDER_TEXT,Ctrl+Shift+F
Create Duplicate Child Thought,MAINMENU_EDIT_DUPLICATE_THOUGHT_TEXT,Ctrl+Shift+D
Remember,MAINMENU_THOUGHT_REMEMBER_TEXT,Ctrl+R
Forget,MAINMENU_THOUGHT_FORGET_TEXT,Alt+X
Rename/Edit,MAINMENU_THOUGHT_RENAME_TEXT,F2
Details,MAINMENU_THOUGHT_DETAILS_TEXT,Ctrl+SLASH
Open Notes Window,MAINMENU_THOUGHT_OPEN_NOTES_WINDOW_TEXT,Ctrl+E
Normal,MAINMENU_VIEW_NORMAL_TEXT,Ctrl+Shift+1
Outline,MAINMENU_VIEW_OUTLINE_TEXT,Ctrl+Shift+2
Last Expanded,MAINMENU_VIEW_LAST_EXPANDED_TEXT,Ctrl+Shift+3
New Expanded,MAINMENU_VIEW_NEW_EXPANDED_TEXT,Ctrl+Shift+4
Expand All,MAINMENU_VIEW_EXPAND_ALL_TEXT,Ctrl+EQUALS
Collapse All,MAINMENU_VIEW_COLLAPSE_ALL_TEXT,Ctrl+MINUS
Preferences,MAINMENU_OPTIONS_PREFERENCES_TEXT,Alt+Shift+PERIOD
Always on Top,MAINMENU_WINDOW_ALWAYS_ON_TOP_TEXT,Alt+Shift+8
Float,MAINMENU_WINDOW_FLOAT_TEXT,Alt+Shift+BACK_QUOTE
Auto-hide Left,MAINMENU_WINDOW_AUTO_HIDE_LEFT_TEXT,Alt+Shift+LEFT
Auto-hide Right,MAINMENU_WINDOW_AUTO_HIDE_RIGHT_TEXT,Alt+Shift+RIGHT
Auto-hide Top,MAINMENU_WINDOW_AUTO_HIDE_TOP_TEXT,Alt+Shift+UP
Auto-hide Bottom,MAINMENU_WINDOW_AUTO_HIDE_BOTTOM_TEXT,Alt+Shift+DOWN
Presentation Mode,MAINMENU_VIEW_PRESENTATION_MODE_TEXT,Ctrl+Shift+P
Back,MAINTOOLBAR_BUTTON_BACK_TEXT,Alt+LEFT
Forward,MAINTOOLBAR_BUTTON_FORWARD_TEXT,Alt+RIGHT
Home,MAINTOOLBAR_BUTTON_HOME_TEXT,HOME
Focus on Plex (Instant Activate),FOCUS_PLEX,F3
Focus on Tools > Notes,FOCUS_NOTES,Alt+Ctrl+N
Plex > Maximize,MAXIMIZE_PLEX,Ctrl+BACK_QUOTE
Plex > Pin 1,ACCELERATOR_PIN1,Ctrl+1
Plex > Pin 2,ACCELERATOR_PIN2,Ctrl+2
Plex > Pin 3,ACCELERATOR_PIN3,Ctrl+3
Plex > Pin 4,ACCELERATOR_PIN4,Ctrl+4
Plex > Pin 5,ACCELERATOR_PIN5,Ctrl+5
Plex > Pin 6,ACCELERATOR_PIN6,Ctrl+6
Plex > Pin 7,ACCELERATOR_PIN7,Ctrl+7
Plex > Pin 8,ACCELERATOR_PIN8,Ctrl+8
Plex > Pin 9,ACCELERATOR_PIN9,Ctrl+9
Plex > Pin 10,ACCELERATOR_PIN10,Ctrl+0
Search > Advanced,SEARCH_ADVANCED,Alt+Shift+F
Arrow Up,NAVIGATE_UP,UP
Arrow Down,NAVIGATE_DOWN,DOWN
Arrow Left,NAVIGATE_LEFT,LEFT
Arrow Right,NAVIGATE_RIGHT,RIGHT
Expand/Collapse Thought in outline view,EXPAND_COLLAPSE_THOUGHT,SPACE
Forget/Delete highlighted Thought or link,FORGET_DELETE_THOUGHT,DELETE
Activate Thought,ACCELERATOR_ACTIVATE_THOUGHT,ENTER
Open/Add Attachment,ACCELERATOR_OPEN_OR_ADD_ATTACHMENT,Shift+ENTER
